Antena,Activada,Costo
287,False,3093.0
288,False,3908.0
289,True,2000.0
290,False,3671.0
291,False,3806.0
292,False,3613.0
293,True,2162.0
294,False,3918.0
295,False,2115.0
296,False,2468.0
297,False,2939.0
298,True,3026.0
299,False,2218.0
300,False,3640.0
301,False,3508.0
302,False,2943.0
303,False,3671.0
304,True,2480.0
305,False,3236.0
306,False,3603.0
307,False,2229.0
308,False,3318.0
309,False,2408.0
310,False,3983.0
311,False,3101.0
312,False,3683.0
313,False,3263.0
314,False,3577.0
315,False,2799.0
316,False,2611.0
317,False,2894.0
318,False,3714.0
319,True,2757.0
320,True,2838.0
321,False,3282.0
322,False,3306.0
323,False,3156.0
324,False,3517.0
325,False,2811.0
326,False,3671.0
327,False,3643.0
328,False,2788.0
329,False,2572.0
330,True,3313.0
331,False,3468.0
332,False,3507.0
333,False,2009.0
334,False,2519.0
335,False,3741.0
336,False,3415.0
337,True,3394.0
338,True,3099.0
339,False,3533.0
340,False,2910.0
341,False,3057.0
342,False,3805.0
343,False,2489.0
344,True,2373.0
345,False,3180.0
346,True,2029.0
347,False,2337.0
348,False,2756.0
349,True,3078.0
350,False,2317.0
351,True,2402.0
352,False,2466.0
353,False,2554.0
354,False,2062.0
355,True,2681.0
356,False,3243.0
357,False,2238.0
358,True,2300.0
359,False,2609.0
360,False,3061.0
361,False,2138.0
362,False,3562.0
363,True,2204.0
364,False,3887.0
365,True,3718.0
366,False,2123.0
367,False,2813.0
368,False,2893.0
369,False,2575.0
370,False,2593.0
371,False,2828.0
372,False,3991.0
373,False,3705.0
374,False,2941.0
375,False,3090.0
376,False,3212.0
377,False,3508.0
378,False,2397.0
379,False,2549.0
380,True,2421.0
381,True,2395.0
382,True,3958.0
383,False,2282.0
384,False,3692.0
385,False,3017.0
386,True,2600.0
387,False,3469.0
388,True,3175.0
389,False,2816.0
390,False,3723.0
391,False,2877.0
392,False,3998.0
393,False,3727.0
394,False,3175.0
395,False,3806.0
396,False,2541.0
397,False,2355.0
398,False,2262.0
399,False,2313.0
400,True,2272.0
401,False,2197.0
402,False,3671.0
403,False,2179.0
404,False,2160.0
405,False,2164.0
406,False,2200.0
407,False,2523.0
408,False,2933.0
409,True,3827.0
410,False,3324.0
411,True,2326.0
412,False,2121.0
413,False,2929.0
414,False,3037.0
415,False,2638.0
416,True,3803.0
417,False,3833.0
418,False,2856.0
419,False,3233.0
420,False,3436.0
421,False,2126.0
422,False,3818.0
423,False,2051.0
424,False,2911.0
425,False,2610.0
426,False,2741.0
427,True,2011.0
428,False,2878.0
429,False,3539.0
430,False,3358.0
431,False,3829.0
432,False,2062.0
433,True,3574.0
434,False,3262.0
435,False,2305.0
436,False,2316.0
437,False,2722.0
438,False,3168.0
439,True,3829.0
440,False,3839.0
441,True,2459.0
442,True,2536.0
443,False,3793.0
444,False,2356.0
445,False,3707.0
446,True,3223.0
447,False,3347.0
448,False,2634.0
449,False,3953.0
450,False,3422.0
451,False,2744.0
452,False,2994.0
453,False,2065.0
454,False,2863.0
455,False,2809.0
456,False,2348.0
457,False,2801.0
458,False,3468.0
459,False,2464.0
460,False,3160.0
461,False,3920.0
462,False,2997.0
463,False,3686.0
464,False,3250.0
465,False,3998.0
466,False,3879.0
467,False,2153.0
468,False,3831.0
469,True,3150.0
470,False,3199.0
471,False,2641.0
472,True,3207.0
473,True,2204.0
474,False,2936.0
475,True,2012.0
476,False,3940.0
477,False,2337.0
478,True,3532.0
479,False,3294.0
480,False,3684.0
481,False,3538.0
482,False,3455.0
483,False,3104.0
484,False,2800.0
485,True,2374.0
486,False,2016.0
487,False,3663.0
488,False,2664.0
489,False,3790.0
490,False,2171.0
491,False,2777.0
492,False,3546.0
493,True,2000.0
494,False,2890.0
495,True,3857.0
496,False,2238.0
497,False,2359.0
498,False,3701.0
499,True,2229.0
500,True,2229.0
